Date,20in Monitor,27in 4K Gaming Monitor,27in FHD Monitor,34in Ultrawide Monitor,AA Batteries (4-pack),AAA Batteries (4-pack),Apple Airpods Headphones,Bose SoundSport Headphones,Flatscreen TV,Google Phone,LG Dryer,LG Washing Machine,Lightning Charging Cable,Macbook Pro Laptop,ThinkPad Laptop,USB-C Charging Cable,Vareebadd Phone,Wired Headphones,iPhone
2019-01-01,4.0,7.0,8.0,18.0,33.0,61.0,21.0,15.0,9.0,12.0,1.0,2.0,42.0,9.0,9.0,43.0,2.0,31.0,16.0
2019-01-02,9.0,14.0,17.0,8.0,54.0,43.0,35.0,19.0,9.0,12.0,3.0,1.0,36.0,9.0,11.0,36.0,2.0,35.0,15.0
2019-01-03,6.0,14.0,16.0,12.0,44.0,40.0,21.0,24.0,5.0,8.0,1.0,3.0,43.0,4.0,3.0,43.0,1.0,31.0,11.0
2019-01-04,7.0,8.0,15.0,11.0,30.0,41.0,24.0,16.0,10.0,11.0,3.0,1.0,36.0,10.0,8.0,57.0,7.0,28.0,7.0
2019-01-05,5.0,13.0,16.0,8.0,50.0,63.0,23.0,23.0,5.0,11.0,,1.0,41.0,4.0,7.0,30.0,1.0,47.0,7.0
2019-01-06,6.0,8.0,13.0,5.0,39.0,45.0,26.0,22.0,5.0,14.0,3.0,1.0,36.0,5.0,7.0,43.0,3.0,26.0,12.0
2019-01-07,7.0,12.0,16.0,10.0,50.0,50.0,23.0,23.0,6.0,6.0,1.0,3.0,44.0,6.0,7.0,37.0,1.0,28.0,13.0
2019-01-08,3.0,12.0,7.0,10.0,41.0,53.0,28.0,18.0,3.0,9.0,1.0,2.0,31.0,11.0,6.0,40.0,4.0,33.0,6.0
2019-01-09,11.0,14.0,12.0,12.0,44.0,55.0,25.0,21.0,7.0,9.0,,1.0,43.0,7.0,4.0,41.0,5.0,34.0,12.0
2019-01-10,7.0,12.0,10.0,11.0,45.0,47.0,32.0,30.0,6.0,10.0,4.0,,49.0,3.0,8.0,36.0,5.0,38.0,15.0
2019-01-11,10.0,11.0,18.0,14.0,42.0,41.0,23.0,23.0,12.0,7.0,,1.0,36.0,15.0,11.0,47.0,7.0,31.0,14.0
2019-01-12,5.0,9.0,12.0,13.0,43.0,67.0,31.0,22.0,7.0,13.0,,,25.0,2.0,8.0,35.0,5.0,35.0,8.0
2019-01-13,8.0,10.0,12.0,12.0,46.0,66.0,25.0,28.0,3.0,11.0,2.0,1.0,31.0,10.0,2.0,38.0,4.0,42.0,17.0
2019-01-14,3.0,11.0,11.0,9.0,40.0,52.0,21.0,23.0,10.0,6.0,1.0,,30.0,8.0,6.0,41.0,2.0,42.0,8.0
2019-01-15,5.0,8.0,17.0,9.0,44.0,52.0,30.0,20.0,13.0,11.0,4.0,1.0,34.0,9.0,8.0,50.0,8.0,25.0,10.0
2019-01-16,6.0,10.0,15.0,14.0,46.0,53.0,29.0,29.0,9.0,7.0,,1.0,41.0,5.0,7.0,40.0,4.0,25.0,8.0
2019-01-17,4.0,7.0,14.0,9.0,52.0,47.0,28.0,20.0,10.0,14.0,,1.0,33.0,6.0,10.0,39.0,4.0,22.0,7.0
2019-01-18,13.0,13.0,16.0,10.0,53.0,44.0,21.0,19.0,5.0,13.0,2.0,3.0,38.0,4.0,,47.0,5.0,38.0,11.0
2019-01-19,1.0,9.0,12.0,10.0,54.0,50.0,30.0,22.0,10.0,9.0,2.0,1.0,35.0,7.0,7.0,47.0,4.0,42.0,12.0
2019-01-20,5.0,7.0,17.0,10.0,54.0,57.0,25.0,22.0,7.0,11.0,1.0,1.0,32.0,12.0,10.0,41.0,8.0,55.0,10.0
2019-01-21,8.0,5.0,7.0,11.0,62.0,44.0,22.0,20.0,13.0,11.0,3.0,,33.0,7.0,6.0,36.0,6.0,33.0,19.0
2019-01-22,9.0,8.0,13.0,13.0,39.0,61.0,22.0,25.0,6.0,11.0,1.0,2.0,38.0,9.0,7.0,44.0,3.0,38.0,10.0
2019-01-23,13.0,8.0,15.0,5.0,41.0,49.0,25.0,19.0,5.0,4.0,2.0,1.0,41.0,9.0,6.0,30.0,5.0,29.0,18.0
2019-01-24,8.0,7.0,17.0,9.0,56.0,62.0,24.0,22.0,11.0,19.0,,2.0,42.0,5.0,4.0,48.0,4.0,39.0,12.0
2019-01-25,11.0,10.0,8.0,8.0,42.0,43.0,18.0,22.0,8.0,9.0,,2.0,37.0,7.0,10.0,49.0,4.0,37.0,13.0
2019-01-26,11.0,16.0,20.0,13.0,66.0,60.0,30.0,18.0,8.0,7.0,1.0,2.0,41.0,8.0,8.0,47.0,4.0,40.0,23.0
2019-01-27,7.0,11.0,13.0,8.0,44.0,44.0,34.0,23.0,7.0,10.0,,,30.0,9.0,9.0,40.0,6.0,34.0,14.0
2019-01-28,8.0,9.0,12.0,8.0,45.0,52.0,26.0,19.0,7.0,13.0,,2.0,45.0,6.0,8.0,50.0,3.0,41.0,14.0
2019-01-29,5.0,7.0,15.0,7.0,41.0,68.0,34.0,17.0,7.0,15.0,,3.0,38.0,13.0,1.0,35.0,3.0,38.0,11.0
2019-01-30,7.0,10.0,11.0,11.0,52.0,47.0,27.0,18.0,9.0,7.0,1.0,2.0,27.0,6.0,9.0,45.0,3.0,34.0,13.0
2019-01-31,3.0,12.0,14.0,6.0,32.0,38.0,31.0,17.0,11.0,8.0,2.0,1.0,41.0,9.0,10.0,28.0,2.0,30.0,13.0
2019-02-01,10.0,15.0,11.0,20.0,55.0,67.0,25.0,32.0,9.0,13.0,1.0,2.0,53.0,5.0,10.0,62.0,5.0,47.0,19.0
2019-02-02,10.0,14.0,15.0,5.0,58.0,82.0,40.0,32.0,7.0,18.0,1.0,2.0,61.0,10.0,6.0,55.0,9.0,54.0,20.0
2019-02-03,4.0,15.0,17.0,10.0,61.0,57.0,42.0,38.0,10.0,9.0,1.0,3.0,43.0,7.0,12.0,63.0,,36.0,19.0
2019-02-04,10.0,15.0,16.0,12.0,62.0,73.0,30.0,32.0,5.0,13.0,4.0,2.0,40.0,6.0,10.0,60.0,7.0,40.0,15.0
2019-02-05,11.0,16.0,14.0,17.0,70.0,48.0,33.0,29.0,9.0,12.0,,3.0,54.0,11.0,6.0,34.0,1.0,45.0,19.0
2019-02-06,6.0,18.0,14.0,13.0,41.0,59.0,35.0,25.0,10.0,17.0,1.0,1.0,46.0,10.0,16.0,64.0,7.0,53.0,16.0
2019-02-07,12.0,15.0,18.0,18.0,62.0,71.0,36.0,32.0,13.0,10.0,1.0,,41.0,6.0,9.0,64.0,4.0,40.0,22.0
2019-02-08,5.0,21.0,11.0,15.0,52.0,70.0,37.0,28.0,9.0,15.0,3.0,2.0,54.0,12.0,14.0,77.0,4.0,36.0,24.0
2019-02-09,10.0,18.0,27.0,17.0,59.0,49.0,33.0,28.0,12.0,18.0,1.0,1.0,59.0,11.0,12.0,67.0,3.0,53.0,16.0
2019-02-10,4.0,11.0,14.0,19.0,72.0,93.0,44.0,31.0,12.0,17.0,,1.0,63.0,10.0,11.0,52.0,3.0,39.0,10.0
2019-02-11,10.0,26.0,16.0,17.0,73.0,73.0,34.0,31.0,7.0,11.0,2.0,2.0,48.0,7.0,9.0,54.0,5.0,38.0,15.0
2019-02-12,10.0,16.0,13.0,16.0,63.0,67.0,41.0,25.0,13.0,16.0,3.0,,72.0,11.0,7.0,56.0,7.0,47.0,15.0
2019-02-13,6.0,15.0,22.0,21.0,75.0,103.0,31.0,37.0,12.0,18.0,2.0,1.0,47.0,10.0,16.0,57.0,7.0,46.0,17.0
2019-02-14,14.0,12.0,24.0,11.0,58.0,76.0,37.0,31.0,15.0,10.0,,1.0,53.0,9.0,8.0,44.0,8.0,42.0,13.0
2019-02-15,12.0,13.0,12.0,17.0,55.0,62.0,31.0,30.0,15.0,9.0,3.0,,52.0,12.0,12.0,59.0,3.0,42.0,8.0
2019-02-16,5.0,16.0,15.0,16.0,41.0,83.0,36.0,30.0,16.0,11.0,1.0,2.0,60.0,14.0,10.0,55.0,5.0,59.0,18.0
2019-02-17,13.0,17.0,18.0,18.0,62.0,76.0,37.0,21.0,15.0,14.0,2.0,1.0,54.0,12.0,7.0,68.0,1.0,54.0,20.0
2019-02-18,10.0,17.0,20.0,14.0,47.0,73.0,52.0,33.0,7.0,16.0,,2.0,66.0,9.0,8.0,70.0,6.0,41.0,17.0
2019-02-19,9.0,7.0,15.0,19.0,53.0,67.0,29.0,28.0,10.0,14.0,1.0,,54.0,11.0,10.0,57.0,4.0,44.0,15.0
2019-02-20,5.0,16.0,15.0,22.0,65.0,87.0,34.0,28.0,9.0,14.0,,3.0,52.0,9.0,7.0,56.0,7.0,58.0,13.0
2019-02-21,12.0,16.0,18.0,15.0,55.0,68.0,46.0,31.0,13.0,10.0,,1.0,47.0,9.0,19.0,48.0,1.0,35.0,11.0
2019-02-22,7.0,11.0,27.0,17.0,84.0,78.0,30.0,36.0,14.0,15.0,2.0,2.0,50.0,13.0,7.0,57.0,3.0,39.0,15.0
2019-02-23,2.0,15.0,27.0,12.0,60.0,76.0,34.0,19.0,8.0,11.0,1.0,,53.0,9.0,8.0,59.0,3.0,41.0,11.0
2019-02-24,9.0,13.0,17.0,11.0,84.0,79.0,38.0,33.0,11.0,15.0,3.0,1.0,74.0,10.0,6.0,55.0,5.0,52.0,15.0
2019-02-25,10.0,11.0,11.0,11.0,73.0,80.0,35.0,27.0,12.0,14.0,2.0,2.0,42.0,12.0,5.0,62.0,5.0,42.0,11.0
2019-02-26,9.0,15.0,16.0,10.0,70.0,42.0,44.0,28.0,14.0,14.0,,1.0,52.0,9.0,10.0,71.0,6.0,54.0,20.0
2019-02-27,14.0,17.0,14.0,15.0,62.0,57.0,42.0,37.0,9.0,13.0,2.0,3.0,57.0,13.0,14.0,68.0,4.0,53.0,15.0
2019-02-28,7.0,16.0,18.0,10.0,63.0,56.0,26.0,29.0,17.0,14.0,1.0,1.0,52.0,9.0,6.0,60.0,6.0,49.0,10.0
2019-03-01,9.0,12.0,19.0,16.0,68.0,60.0,36.0,35.0,11.0,17.0,,1.0,64.0,12.0,17.0,78.0,3.0,43.0,17.0
2019-03-02,12.0,13.0,25.0,13.0,67.0,83.0,39.0,36.0,14.0,17.0,1.0,3.0,61.0,10.0,12.0,80.0,7.0,59.0,23.0
2019-03-03,11.0,12.0,19.0,16.0,67.0,75.0,39.0,38.0,12.0,16.0,,1.0,65.0,13.0,9.0,55.0,5.0,70.0,16.0
2019-03-04,17.0,19.0,24.0,9.0,75.0,48.0,40.0,45.0,18.0,19.0,3.0,2.0,47.0,6.0,17.0,63.0,6.0,50.0,14.0
2019-03-05,11.0,16.0,23.0,15.0,69.0,108.0,46.0,39.0,10.0,16.0,1.0,1.0,63.0,18.0,14.0,51.0,8.0,56.0,12.0
2019-03-06,12.0,9.0,20.0,14.0,83.0,77.0,44.0,39.0,10.0,17.0,2.0,2.0,48.0,10.0,11.0,59.0,8.0,48.0,19.0
2019-03-07,14.0,22.0,20.0,16.0,79.0,56.0,38.0,30.0,9.0,14.0,2.0,5.0,73.0,14.0,12.0,73.0,4.0,61.0,17.0
2019-03-08,9.0,13.0,27.0,8.0,72.0,86.0,39.0,43.0,8.0,15.0,2.0,3.0,54.0,14.0,13.0,69.0,5.0,46.0,18.0
2019-03-09,12.0,18.0,28.0,19.0,53.0,77.0,40.0,45.0,14.0,11.0,1.0,1.0,56.0,17.0,5.0,74.0,4.0,61.0,20.0
2019-03-10,9.0,9.0,24.0,17.0,77.0,72.0,51.0,39.0,13.0,13.0,2.0,1.0,74.0,8.0,13.0,63.0,6.0,45.0,17.0
2019-03-11,12.0,22.0,27.0,18.0,72.0,81.0,46.0,35.0,14.0,17.0,1.0,,69.0,7.0,15.0,64.0,7.0,54.0,14.0
2019-03-12,8.0,18.0,14.0,16.0,75.0,96.0,45.0,35.0,7.0,16.0,2.0,2.0,56.0,13.0,9.0,76.0,7.0,45.0,19.0
2019-03-13,3.0,17.0,20.0,19.0,74.0,70.0,62.0,46.0,10.0,13.0,,3.0,73.0,11.0,12.0,67.0,6.0,56.0,12.0
2019-03-14,12.0,15.0,16.0,22.0,68.0,69.0,43.0,42.0,11.0,13.0,1.0,3.0,62.0,8.0,7.0,52.0,7.0,57.0,20.0
2019-03-15,14.0,19.0,20.0,15.0,82.0,84.0,39.0,27.0,14.0,11.0,,1.0,56.0,13.0,5.0,63.0,4.0,60.0,22.0
2019-03-16,9.0,11.0,17.0,16.0,68.0,92.0,45.0,38.0,15.0,13.0,3.0,1.0,57.0,9.0,11.0,59.0,11.0,62.0,12.0
2019-03-17,6.0,17.0,16.0,17.0,50.0,96.0,48.0,43.0,6.0,13.0,2.0,1.0,58.0,8.0,11.0,52.0,6.0,63.0,18.0
2019-03-18,10.0,13.0,14.0,21.0,66.0,59.0,39.0,37.0,13.0,14.0,2.0,3.0,55.0,19.0,13.0,82.0,5.0,45.0,14.0
2019-03-19,13.0,16.0,17.0,19.0,78.0,89.0,36.0,42.0,13.0,16.0,2.0,,59.0,8.0,12.0,57.0,6.0,53.0,18.0
2019-03-20,11.0,19.0,21.0,19.0,68.0,94.0,43.0,38.0,13.0,7.0,1.0,3.0,55.0,11.0,12.0,55.0,4.0,50.0,17.0
2019-03-21,9.0,20.0,18.0,11.0,82.0,72.0,33.0,41.0,10.0,19.0,2.0,2.0,63.0,11.0,13.0,66.0,4.0,52.0,11.0
2019-03-22,9.0,12.0,21.0,20.0,73.0,80.0,47.0,44.0,13.0,17.0,1.0,3.0,66.0,18.0,11.0,46.0,4.0,64.0,18.0
2019-03-23,17.0,11.0,20.0,18.0,105.0,87.0,43.0,44.0,7.0,16.0,2.0,5.0,78.0,10.0,12.0,66.0,6.0,51.0,18.0
2019-03-24,11.0,17.0,11.0,21.0,77.0,75.0,53.0,35.0,14.0,15.0,4.0,1.0,60.0,10.0,4.0,54.0,4.0,48.0,12.0
2019-03-25,11.0,10.0,15.0,16.0,64.0,112.0,36.0,26.0,15.0,14.0,1.0,2.0,54.0,17.0,16.0,69.0,6.0,50.0,22.0
2019-03-26,12.0,18.0,14.0,19.0,51.0,88.0,53.0,25.0,10.0,18.0,2.0,3.0,47.0,16.0,6.0,63.0,4.0,41.0,24.0
2019-03-27,7.0,17.0,23.0,25.0,67.0,94.0,38.0,47.0,15.0,10.0,,3.0,51.0,12.0,7.0,55.0,8.0,58.0,27.0
2019-03-28,10.0,19.0,17.0,23.0,67.0,79.0,50.0,42.0,9.0,13.0,,,65.0,14.0,10.0,57.0,6.0,51.0,16.0
2019-03-29,9.0,16.0,26.0,12.0,79.0,62.0,33.0,53.0,14.0,20.0,4.0,1.0,61.0,17.0,8.0,57.0,1.0,54.0,17.0
2019-03-30,6.0,10.0,20.0,17.0,66.0,78.0,40.0,43.0,9.0,18.0,3.0,4.0,55.0,11.0,18.0,63.0,7.0,66.0,16.0
2019-03-31,11.0,19.0,12.0,15.0,74.0,80.0,38.0,26.0,11.0,15.0,2.0,3.0,68.0,14.0,10.0,56.0,5.0,45.0,18.0
2019-04-01,13.0,17.0,17.0,22.0,107.0,98.0,43.0,47.0,17.0,23.0,3.0,1.0,65.0,16.0,10.0,76.0,11.0,83.0,23.0
2019-04-02,15.0,18.0,14.0,23.0,73.0,95.0,50.0,42.0,14.0,18.0,2.0,3.0,76.0,12.0,12.0,74.0,6.0,92.0,24.0
2019-04-03,11.0,16.0,28.0,31.0,93.0,90.0,54.0,37.0,11.0,18.0,2.0,1.0,86.0,16.0,14.0,83.0,9.0,65.0,20.0
2019-04-04,19.0,17.0,27.0,27.0,122.0,92.0,74.0,40.0,12.0,18.0,3.0,4.0,70.0,13.0,12.0,60.0,8.0,65.0,27.0
2019-04-05,12.0,26.0,28.0,14.0,85.0,96.0,50.0,51.0,15.0,24.0,2.0,2.0,79.0,17.0,9.0,71.0,6.0,66.0,22.0
2019-04-06,13.0,22.0,30.0,19.0,106.0,85.0,50.0,38.0,13.0,14.0,4.0,2.0,76.0,11.0,15.0,89.0,10.0,70.0,28.0
2019-04-07,14.0,6.0,19.0,21.0,80.0,95.0,50.0,45.0,15.0,14.0,1.0,3.0,82.0,14.0,16.0,66.0,10.0,69.0,21.0
2019-04-08,12.0,14.0,21.0,16.0,84.0,100.0,51.0,53.0,15.0,11.0,,3.0,78.0,10.0,13.0,70.0,8.0,92.0,23.0
2019-04-09,10.0,14.0,28.0,28.0,68.0,88.0,52.0,47.0,22.0,18.0,3.0,4.0,87.0,12.0,13.0,90.0,7.0,74.0,24.0
2019-04-10,13.0,23.0,31.0,23.0,90.0,88.0,56.0,43.0,14.0,28.0,3.0,1.0,79.0,17.0,10.0,84.0,10.0,66.0,20.0
2019-04-11,14.0,16.0,25.0,21.0,99.0,88.0,44.0,40.0,14.0,20.0,2.0,1.0,78.0,14.0,16.0,100.0,4.0,78.0,28.0
2019-04-12,10.0,21.0,28.0,26.0,110.0,107.0,39.0,44.0,19.0,23.0,3.0,4.0,81.0,13.0,11.0,70.0,5.0,63.0,19.0
2019-04-13,18.0,20.0,22.0,32.0,125.0,105.0,51.0,54.0,8.0,22.0,3.0,4.0,78.0,7.0,14.0,83.0,6.0,54.0,23.0
2019-04-14,8.0,17.0,20.0,21.0,120.0,89.0,43.0,45.0,12.0,20.0,5.0,,74.0,14.0,9.0,94.0,7.0,78.0,26.0
2019-04-15,17.0,14.0,25.0,15.0,76.0,75.0,49.0,36.0,14.0,15.0,2.0,1.0,82.0,16.0,12.0,78.0,6.0,70.0,32.0
2019-04-16,7.0,20.0,19.0,18.0,110.0,83.0,44.0,45.0,17.0,14.0,3.0,2.0,84.0,18.0,14.0,72.0,11.0,68.0,32.0
2019-04-17,9.0,20.0,26.0,20.0,93.0,107.0,46.0,45.0,17.0,32.0,3.0,2.0,79.0,14.0,16.0,97.0,7.0,70.0,30.0
2019-04-18,14.0,21.0,29.0,29.0,88.0,110.0,43.0,45.0,18.0,21.0,4.0,,97.0,22.0,17.0,83.0,7.0,72.0,17.0
2019-04-19,14.0,24.0,23.0,19.0,77.0,92.0,41.0,34.0,13.0,23.0,7.0,2.0,86.0,9.0,8.0,61.0,5.0,63.0,26.0
2019-04-20,15.0,21.0,21.0,25.0,114.0,103.0,49.0,29.0,14.0,14.0,2.0,,71.0,14.0,5.0,71.0,10.0,65.0,20.0
2019-04-21,14.0,19.0,30.0,24.0,78.0,120.0,52.0,53.0,16.0,20.0,5.0,3.0,103.0,18.0,10.0,77.0,8.0,89.0,22.0
2019-04-22,12.0,20.0,27.0,13.0,100.0,122.0,63.0,38.0,14.0,13.0,2.0,2.0,74.0,11.0,7.0,49.0,5.0,48.0,21.0
2019-04-23,18.0,20.0,11.0,15.0,99.0,91.0,58.0,44.0,16.0,20.0,3.0,1.0,84.0,13.0,19.0,73.0,6.0,57.0,22.0
2019-04-24,13.0,22.0,22.0,26.0,80.0,104.0,51.0,45.0,32.0,16.0,3.0,4.0,79.0,21.0,24.0,75.0,6.0,62.0,17.0
2019-04-25,12.0,25.0,24.0,19.0,88.0,89.0,68.0,32.0,15.0,14.0,4.0,3.0,72.0,21.0,15.0,67.0,7.0,57.0,22.0
2019-04-26,19.0,16.0,20.0,19.0,100.0,99.0,44.0,46.0,18.0,18.0,,3.0,76.0,18.0,17.0,64.0,7.0,55.0,20.0
2019-04-27,10.0,14.0,30.0,21.0,94.0,110.0,59.0,50.0,16.0,20.0,1.0,4.0,79.0,22.0,14.0,62.0,5.0,69.0,18.0
2019-04-28,14.0,15.0,28.0,24.0,91.0,103.0,56.0,44.0,9.0,23.0,1.0,1.0,73.0,17.0,11.0,83.0,5.0,59.0,16.0
2019-04-29,14.0,29.0,31.0,21.0,102.0,102.0,47.0,30.0,12.0,16.0,1.0,,66.0,20.0,15.0,75.0,11.0,59.0,23.0
2019-04-30,9.0,19.0,32.0,22.0,69.0,113.0,42.0,45.0,18.0,30.0,1.0,,79.0,14.0,12.0,72.0,7.0,87.0,27.0
